oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.09270 0.09197	0.09270 0.11587	0.10315 0.11228
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.09979 0.12277	0.12311 0.12277	0.11950 0.11228
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.44339 0.68097	0.44386 0.67925	0.42240 0.65438
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.20693 0.14218	0.20693 0.12377	0.18928 0.14218
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.72040 0.84631	0.73665 0.81877	0.73464 0.81635
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.20692 0.10429	0.18928 0.10429	0.20692 0.12270
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.07856 0.66412	0.08749 0.62481	0.06272 0.66412
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.08553 0.75105	0.08749 0.74693	0.04892 0.75105
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.55105 0.60421	0.53334 0.60751	0.53772 0.61943
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.55105 0.54197	0.54498 0.59409	0.55105 0.60421
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.55105 0.45872	0.54498 0.45272	0.54849 0.46048
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.55105 0.39648	0.53333 0.39317	0.54498 0.40659
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.73665 0.91564	0.74069 0.88809	0.73665 0.88809
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.79991 0.26622	0.80469 0.15238	0.79991 0.15236
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.80467 0.26622	0.81159 0.16734	0.80469 0.15238
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.80467 0.26622	0.83424 0.28480	0.81159 0.25830
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.93825 0.24284	0.86155 0.04698	0.86155 0.24284
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.54849 0.54020	0.54498 0.54796	0.55105 0.54197
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.74069 0.91656	0.74069 0.88809	0.73665 0.91564
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.02440 0.15605	0.02440 0.07134	0.00627 0.13475
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.99484 0.34481	0.99484 0.35603	0.97719 0.34481
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.45851 0.34547	0.46973 0.32090	0.44182 0.36406
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.45898 0.75793	0.46972 0.71672	0.45898 0.71694
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.45898 0.69046	0.46972 0.68097	0.44339 0.68097
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.45899 0.30969	0.45899 0.24222	0.43712 0.30965
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.45899 0.28321	0.46973 0.28343	0.45899 0.24222
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.45899 0.24222	0.46790 0.23043	0.43499 0.23558
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.81160 0.13401	0.81160 0.04305	0.80468 0.03513
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.85356 0.07394	0.83359 0.03914	0.83359 0.07394
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.99484 0.35603	0.99484 0.36626	0.97719 0.35603
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.35837 0.01115	0.34072 0.01115	0.35837 0.02237
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.80505 0.76392	0.80505 0.78534	0.81701 0.78141
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.88718 0.76392	0.88718 0.78534	0.90602 0.76392
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.04244 0.30001	0.04244 0.26376	0.00084 0.28053
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.82522 0.29743	0.82888 0.29425	0.80467 0.26622
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.82888 0.29425	0.88803 0.29425	0.83424 0.28480
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.04243 0.05049	0.06897 0.05049	0.04243 0.03373
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.46973 0.32090	0.46973 0.31918	0.44386 0.32090
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.46973 0.31918	0.46973 0.28343	0.45899 0.30969
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.81701 0.76965	0.88091 0.76965	0.88718 0.76392
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.73328 0.05896	0.74220 0.05649	0.73328 0.04352
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.11920 0.76964	0.18309 0.76964	0.11293 0.76392
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.60809 0.08292	0.61699 0.06994	0.60809 0.06748
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.13279 0.76964	0.13279 0.78141	0.15024 0.76964
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.15994 0.76964	0.17600 0.78141	0.17600 0.76964
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.74552 0.02187	0.76016 0.03052	0.75732 0.02187
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.58492 0.05077	0.58492 0.04020	0.57602 0.03779
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.58492 0.05077	0.59957 0.05942	0.59670 0.05077
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.61699 0.08051	0.63162 0.08915	0.62877 0.08051
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.61707 0.05102	0.61707 0.04048	0.60817 0.05343
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.61707 0.05102	0.63171 0.05966	0.62886 0.05102
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.61709 0.02060	0.61709 0.01004	0.60816 0.02301
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.61709 0.01004	0.63174 0.00139	0.61381 0.00139
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.93129 0.79602	0.94206 0.88371	0.94206 0.79602
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.95832 0.79602	0.97204 0.88371	0.97204 0.79602
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.97418 0.79277	0.97716 0.79746	0.98529 0.79277
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.07484 0.77555	0.07949 0.78534	0.09408 0.76392
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.94741 0.79746	0.95293 0.79746	0.94465 0.79255
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.97716 0.79746	0.98247 0.88227	0.98247 0.79746
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.02231 0.79746	0.02763 0.79746	0.01950 0.79277
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.05185 0.79746	0.04647 0.88371	0.05186 0.88227
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.05737 0.79746	0.05738 0.88227	0.06273 0.79602
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.07888 0.79746	0.07888 0.88227	0.08439 0.79746
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.75401 0.04592	0.75684 0.03728	0.74220 0.04592
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.75732 0.01132	0.76016 0.00269	0.74552 0.01132
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.59670 0.05077	0.60547 0.03777	0.59670 0.04020
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.62889 0.02060	0.62889 0.01004	0.61709 0.02060
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.76278 0.05895	0.76278 0.04351	0.75401 0.05649
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.81701 0.78141	0.80505 0.78534	0.88718 0.78534
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.82411 0.78141	0.84017 0.78141	0.84017 0.76965
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.63763 0.05346	0.63763 0.03802	0.62886 0.04048
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.90334 0.80581	0.91037 0.87392	0.91037 0.80581
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.09442 0.80581	0.09442 0.87392	0.10145 0.80581
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.88026 0.92488	0.84292 0.93182	0.99277 0.93180
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.11924 0.92488	0.15658 0.93182	0.16136 0.92488
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.18509 0.92751	0.18509 0.99584	0.19225 0.93185
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.59995 0.92551	0.57437 0.96168	0.60365 0.93163
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.47845 0.93482	0.47842 0.76949	0.46497 0.76949
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.15658 0.93182	0.00673 0.99155	0.15658 0.99154
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.78011 0.93180	0.80726 0.99151	0.80725 0.93185
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.25120 0.93163	0.39585 0.93163	0.39769 0.92469
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.39585 0.93163	0.39585 0.99173	0.42513 0.96168
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.86454 0.29915	0.86733 0.29425	0.82888 0.29425
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.11585 0.84009	0.12666 0.80239	0.11585 0.79697
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.23753 0.13215	0.25830 0.12377	0.23753 0.10695
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.16654 0.85373	0.24743 0.87780	0.20756 0.85374
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.88804 0.01655	0.88804 0.00710	0.83425 0.01655
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.23751 0.03914	0.25830 0.02233	0.23751 0.01395
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.16653 0.82645	0.20755 0.82645	0.12666 0.80239
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.25830 0.07305	0.31736 0.02228	0.25830 0.02233
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.31737 0.12382	0.33815 0.10701	0.31737 0.07309
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.90714 0.27949	0.96327 0.26483	0.83424 0.26483
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.31736 0.07300	0.33814 0.03909	0.31736 0.02228
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.20756 0.84009	0.24743 0.87780	0.24743 0.84009
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.90948 0.29425	0.96863 0.29425	0.96327 0.28480
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.24743 0.84009	0.25824 0.84008	0.24743 0.80238
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.25825 0.88322	0.25825 0.84010	0.24743 0.87780
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.11955 0.05049	0.14608 0.03373	0.11955 0.03373
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.25120 0.99173	0.39769 0.99867	0.39585 0.99173
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.78011 0.99156	0.81203 0.99845	0.80726 0.99151
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.21939 0.99156	0.22756 0.99599	0.21939 0.93180
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.19224 0.99150	0.18747 0.99845	0.21939 0.99156
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.84292 0.99154	0.99277 0.99156	0.99277 0.93180
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.15658 0.99154	0.11923 0.99847	0.16136 0.99847
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.60181 0.99867	0.75448 0.99869	0.74831 0.99173
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.52099 0.93482	0.62794 0.73896	0.56607 0.76433
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.52099 0.93482	0.91380 0.58440	0.68106 0.69860
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.75642 0.99599	0.77194 0.99600	0.77193 0.92736
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.81441 0.99584	0.83609 0.99585	0.83609 0.92751
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.83814 0.99848	0.88027 0.99848	0.84292 0.99154
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.07949 0.89419	0.09408 0.91562	0.09408 0.89419
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.11292 0.89419	0.11919 0.90989	0.11919 0.89813
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.64933 0.08923	0.66397 0.08060	0.65218 0.08060
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.64330 0.02310	0.65207 0.01013	0.64330 0.00766
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77511 0.04583	0.78691 0.04583	0.77227 0.03719
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.78055 0.02178	0.78055 0.01124	0.77178 0.00880
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.58551 0.02067	0.58551 0.01009	0.57674 0.00766
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.65209 0.05111	0.66388 0.05111	0.65209 0.04056
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.65209 0.04056	0.66388 0.04056	0.64925 0.03192
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.65207 0.02069	0.66387 0.02069	0.65207 0.01013
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.94741 0.88227	0.95293 0.88227	0.94741 0.79746
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.02763 0.88227	0.03275 0.88371	0.03275 0.79602
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.91763 0.88711	0.92867 0.88711	0.92590 0.88227
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.94465 0.88718	0.95569 0.88718	0.95293 0.88227
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.97418 0.88696	0.98529 0.88696	0.97716 0.88227
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.78691 0.05640	0.78691 0.04583	0.77511 0.05640
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.79234 0.02178	0.80125 0.00883	0.79234 0.01124
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.59730 0.01009	0.60060 0.00146	0.58267 0.00146
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.66397 0.08060	0.66397 0.07003	0.65218 0.07003
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.66397 0.07003	0.66725 0.06138	0.64932 0.06138
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.66388 0.05111	0.67278 0.05351	0.66388 0.04056
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.66387 0.02069	0.67279 0.02309	0.66387 0.01013
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.96393 0.26222	0.94396 0.22742	0.94396 0.26222
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.96327 0.28480	0.99284 0.26623	0.98592 0.25830
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.96394 0.03914	0.94397 0.07393	0.96394 0.07393
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.96328 0.01655	0.99285 0.03512	0.96864 0.00710
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.53154 0.76972	0.56446 0.76457	0.54046 0.75792
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.88718 0.91562	0.90602 0.91562	0.88718 0.89420
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.92745 0.91990	0.97626 0.91562	0.92745 0.91562
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.52972 0.67925	0.54093 0.65468	0.53334 0.65468
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.52972 0.67925	0.57529 0.65395	0.55762 0.63609
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.96867 0.29915	0.96863 0.29425	0.93297 0.29915
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.14608 0.26376	0.18768 0.28053	0.16411 0.24291
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.97230 0.00392	0.99285 0.03512	0.99648 0.03194
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.07266 0.91990	0.07508 0.92114	0.07266 0.91562
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.52972 0.32090	0.57529 0.34620	0.55559 0.32090
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.53447 0.23067	0.56607 0.23582	0.52099 0.06533
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.95800 0.35569	0.97565 0.34447	0.97565 0.35569
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.98592 0.25830	0.96575 0.16734	0.96575 0.25807
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.98592 0.16734	0.96575 0.15068	0.96575 0.16734
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.45552 0.40659	0.44945 0.39648	0.45552 0.45272
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.54046 0.69046	0.55605 0.68097	0.52972 0.68097
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.54046 0.30970	0.54046 0.28322	0.52972 0.28344
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.16280 0.30852	0.18768 0.28053	0.14608 0.30001
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.36132 0.02275	0.37897 0.02275	0.37897 0.01153
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.74375 0.81785	0.74375 0.84632	0.74779 0.81877
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.99761 0.14898	0.99761 0.03513	0.99283 0.14897
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.99283 0.14897	0.99285 0.03512	0.98593 0.13401
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.74779 0.81877	0.74375 0.84632	0.74779 0.84632
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.91172 0.62790	0.91007 0.62377	0.90579 0.62790
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.92065 0.71072	0.92065 0.66720	0.91172 0.75002
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.48800 0.76410	0.52622 0.74921	0.48800 0.74921
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.48799 0.63738	0.52621 0.63738	0.48799 0.62250
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.84638 0.83856	0.84634 0.81053	0.83995 0.81053
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.84638 0.83856	0.83995 0.81053	0.83995 0.83856
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.82709 0.83856	0.82709 0.81053	0.82065 0.81053
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.82709 0.83856	0.82065 0.81053	0.82065 0.83856
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.20787 0.10456	0.20787 0.12297	0.22552 0.12297
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.76404 0.84632	0.78600 0.83406	0.78382 0.82986
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.76401 0.86489	0.79720 0.86489	0.78600 0.84188
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.20787 0.12404	0.20787 0.14245	0.22552 0.12404
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.18224 0.13475	0.18767 0.12924	0.16411 0.07134
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.20787 0.14245	0.20787 0.14999	0.22552 0.14245
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.55605 0.68097	0.58811 0.65833	0.57704 0.65437
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.20787 0.00150	0.22552 0.09702	0.22552 0.00150
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.08457 0.19060	0.06487 0.20109	0.08121 0.20109
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.05434 0.22140	0.06487 0.20109	0.05434 0.19751
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.05676 0.23068	0.08008 0.24154	0.08008 0.23068
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.04593 0.24836	0.05676 0.24836	0.05676 0.24154
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.05676 0.23068	0.08008 0.24154	0.08008 0.23068
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.04593 0.24836	0.05676 0.24154	0.04593 0.24154
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.55763 0.42751	0.57529 0.34620	0.55763 0.36406
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.09168 0.24838	0.10248 0.24155	0.09168 0.24155
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.13663 0.24838	0.12581 0.24155	0.12581 0.24838
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.10248 0.23070	0.10248 0.24155	0.12581 0.23070
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.13663 0.24155	0.12581 0.24155	0.13663 0.24838
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.12312 0.22836	0.11955 0.21783	0.09979 0.22836
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.13008 0.19752	0.11955 0.20111	0.13008 0.22142
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.36132 0.06017	0.37897 0.06017	0.37897 0.02275
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.83948 0.80818	0.83944 0.80510	0.83348 0.80256
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.83948 0.80818	0.83348 0.80256	0.83348 0.81053
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.84621 0.79996	0.84570 0.79060	0.83949 0.78893
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.84621 0.79996	0.83949 0.78893	0.83981 0.80095
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.81459 0.87950	0.81509 0.88885	0.82130 0.89052
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.81459 0.87950	0.82130 0.89052	0.82093 0.87848
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.56177 0.24605	0.56446 0.23559	0.54046 0.24223
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.93649 0.66720	0.95117 0.62790	0.91172 0.62790
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.82709 0.80256	0.82709 0.78622	0.82130 0.78902
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.82709 0.80256	0.82130 0.78902	0.82092 0.80107
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.83349 0.87699	0.83349 0.89341	0.83949 0.89061
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.83349 0.87699	0.83949 0.89061	0.83981 0.87860
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.08121 0.20109	0.08121 0.21782	0.09166 0.22140
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.05676 0.24154	0.08008 0.24836	0.08008 0.24154
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.05676 0.24154	0.05676 0.24836	0.08008 0.24836
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.12581 0.24838	0.12581 0.24155	0.10248 0.24838
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.95030 0.75415	0.95117 0.75002	0.91172 0.75002
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.78381 0.90455	0.78600 0.90034	0.76404 0.88809
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.56754 0.54170	0.94035 0.54014	0.93717 0.53787
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.95772 0.75002	0.96403 0.71243	0.95772 0.71243
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.56921 0.53946	0.58938 0.53937	0.56921 0.51558
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.96403 0.66549	0.95772 0.62790	0.95772 0.66549
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.57529 0.65395	0.57529 0.55676	0.55762 0.57264
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.57529 0.44339	0.57704 0.44339	0.57529 0.34620
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.96763 0.69534	0.96762 0.68258	0.95772 0.71243
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.14686 0.71771	0.16922 0.71480	0.14293 0.71480
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.16932 0.75444	0.16931 0.71771	0.14687 0.75444
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.16916 0.75739	0.18387 0.75448	0.17005 0.75448
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.97548 0.69534	0.99093 0.71243	0.98100 0.69534
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.98229 0.66483	0.99578 0.65732	0.96449 0.65849
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.18387 0.71768	0.18760 0.71480	0.16915 0.71480
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.18761 0.75739	0.18760 0.71480	0.18387 0.75448
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.58811 0.59252	0.73462 0.58206	0.57942 0.58206
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.58812 0.40763	0.58812 0.34182	0.57704 0.34578
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.58812 0.40763	0.73462 0.41790	0.73202 0.40763
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.58812 0.34182	0.62152 0.27056	0.56233 0.30966
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.58812 0.34182	0.73202 0.40763	0.71221 0.36026
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.62152 0.72959	0.67283 0.69061	0.58811 0.65833
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.63863 0.52084	0.63863 0.47931	0.63461 0.52617
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.63863 0.52084	0.69313 0.52617	0.69126 0.52084
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.67283 0.30954	0.71221 0.36026	0.68083 0.30182
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.69126 0.47931	0.69314 0.47399	0.63863 0.47931
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.71221 0.63989	0.73201 0.59252	0.58811 0.65833
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.72214 0.64506	0.74542 0.58927	0.73201 0.59252
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.73202 0.40763	0.74542 0.41088	0.72214 0.35509
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.74508 0.59043	0.91380 0.58440	0.74742 0.58440
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.74742 0.41575	0.91380 0.41575	0.74508 0.40972
oolite_coriolis_faceplate_diffuse.png	1.0 1.0	0.77457 0.52089	0.77762 0.52617	0.77457 0.47926
